"name","exported","prefix","signature"
"RCS",TRUE,"RCS","(..., nknots = NULL, reference = ""median"", by = NULL, conf.int = 0.95, ref.zero = TRUE, log = TRUE)"
"RCS.default",FALSE,"RCS","(..., nknots = NULL, reference = ""median"", by = NULL, conf.int = 0.95, ref.zero = TRUE, log = TRUE)"
"RCS.svycoxph",FALSE,"RCS","(..., nknots = NULL, reference = ""median"", by = NULL, conf.int = 0.95, ref.zero = TRUE, log = TRUE)"
"RCS.svyglm",FALSE,"RCS","(..., nknots = NULL, reference = ""median"", by = NULL, conf.int = 0.95, ref.zero = TRUE, log = TRUE)"
"append<-",TRUE,"assignment","(x, value)"
"col_rename<-",TRUE,"assignment","(x, value)"
"digit2character<-",TRUE,"assignment","(x, value)"
"digit2numeric<-",TRUE,"assignment","(x, value)"
"drop_col<-",TRUE,"assignment","(x, value)"
"drop_row<-",TRUE,"assignment","(x, value)"
"select_col<-",TRUE,"assignment","(x, value)"
"select_row<-",TRUE,"assignment","(x, value)"
"to_numeric<-",TRUE,"assignment","(x, value)"
"yes1<-",FALSE,"assignment","(x, value)"
"config_items",TRUE,"config_","(items)"
"config_path",TRUE,"config_","(path)"
"config_temp",TRUE,"config_","()"
"config_years",TRUE,"config_","(cat = T)"
"db_Alcohol.drinks",TRUE,"db_","(data, years, Year = FALSE, join = ""left"")"
"db_DSD",TRUE,"db_","(..., data, supplement_name = TRUE, supplement_type = TRUE, ingredient_name = TRUE, ingredient_unit = TRUE, ingredient_category = TRUE, blend_flag = TRUE, blend_component_name = TRUE, blend_component_category = TRUE, Year = FALSE, join = ""left"")"
"db_EVD68",TRUE,"db_","(data = NULL, all = FALSE, years, wt_y2, wt_y4, d68_frm, d68_frmq, d68_953, d68_953q, d68_087, d68_087q, Year = F, join = ""left"")"
"db_FoodCD",TRUE,"db_","(data, short = TRUE, long = TRUE, lower_cd = FALSE)"
