source_skill,source_path,integrated_path,source_encoding,bytes
academic-humanizer,embedded-source/academic-humanizer/examples/before-after.md,supporting/academic-humanizer/examples/before-after.md,utf-8-sig,6949
academic-humanizer,embedded-source/academic-humanizer/README.md,supporting/academic-humanizer/README.md,utf-8-sig,6205
ch-export,embedded-source/ch-export/scripts/push_to_zotero.py,supporting/ch-export/scripts/push_to_zotero.py,utf-8-sig,14635
gs-export,embedded-source/gs-export/scripts/push_to_zotero.py,supporting/gs-export/scripts/push_to_zotero.py,utf-8-sig,13565
humanizer,embedded-source/humanizer/knowledge/ai_markers.md,supporting/humanizer/knowledge/ai_markers.md,utf-8-sig,6467
humanizer,embedded-source/humanizer/knowledge/journal_policies.md,supporting/humanizer/knowledge/journal_policies.md,utf-8-sig,3782
humanizer,embedded-source/humanizer/knowledge/style_guides.md,supporting/humanizer/knowledge/style_guides.md,utf-8-sig,5604
humanizer,embedded-source/humanizer/knowledge/verification_checklist.md,supporting/humanizer/knowledge/verification_checklist.md,utf-8-sig,6952
humanizer,embedded-source/humanizer/scripts/audit_clinical_sci.py,supporting/humanizer/scripts/audit_clinical_sci.py,utf-8-sig,11094
medical_research_architect,embedded-source/medical_research_architect/resources/templates/innovation_mindmap.mmd,supporting/medical-research-architect/resources/templates/innovation_mindmap.mmd,utf-8-sig,1445
medical_research_architect,embedded-source/medical_research_architect/resources/templates/PICO_definition.md,supporting/medical-research-architect/resources/templates/PICO_definition.md,utf-8-sig,2723
medical_research_architect,embedded-source/medical_research_architect/resources/templates/SAP_protocol.md,supporting/medical-research-architect/resources/templates/SAP_protocol.md,utf-8-sig,6032
medical_research_architect,embedded-source/medical_research_architect/resources/templates/scoping_report.md,supporting/medical-research-architect/resources/templates/scoping_report.md,utf-8-sig,3766
medical_research_architect,embedded-source/medical_research_architect/resources/templates/state.md,supporting/medical-research-architect/resources/templates/state.md,utf-8-sig,2710
medical-rct-advanced,embedded-source/medical-rct-advanced/examples/null_results_discussion.md,supporting/medical-rct-advanced/examples/null_results_discussion.md,utf-8-sig,10755
medical-rct-advanced,embedded-source/medical-rct-advanced/resources/sap_template.md,supporting/medical-rct-advanced/resources/sap_template.md,utf-8-sig,9257
medical-research-submission,embedded-source/medical-research-submission/references/evidence-intelligence.md,supporting/medical-research-submission/references/evidence-intelligence.md,utf-8-sig,5886
medical-research-submission,embedded-source/medical-research-submission/references/journal-targeting.md,supporting/medical-research-submission/references/journal-targeting.md,utf-8-sig,5164
medical-research-submission,embedded-source/medical-research-submission/references/paper-types.md,supporting/medical-research-submission/references/paper-types.md,utf-8-sig,4999
medical-research-submission,embedded-source/medical-research-submission/references/reporting-guidelines.md,supporting/medical-research-submission/references/reporting-guidelines.md,utf-8-sig,3957
medical-research-submission,embedded-source/medical-research-submission/references/submission-package.md,supporting/medical-research-submission/references/submission-package.md,utf-8-sig,5274
medical-research-submission,embedded-source/medical-research-submission/scripts/check_submission_package.py,supporting/medical-research-submission/scripts/check_submission_package.py,utf-8-sig,12025
